warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
=== Excel Handler Test (3 rows: 10 only for speed) ===
Loading workbook: FISHER SKP INTERCHANGE 20260302.xlsx
Found 2938 valid rows to process
[1/2938] Row 2: already processed, skipping
[2054/2938] Row 5454: already processed, skipping
[2055/2938] Row 5457: already processed, skipping
[2056/2938] Row 5458: already processed, skipping
[2057/2938] Row 5459: already processed, skipping
[2058/2938] Row 5472: already processed, skipping
[2059/2938] Row 5501: already processed, skipping
[2060/2938] Row 5513: already processed, skipping
[2061/2938] Row 5521: already processed, skipping
[2062/2938] Row 5522: already processed, skipping
[2063/2938] Row 5523: already processed, skipping
[2064/2938] Row 5527: already processed, skipping
[2065/2938] Row 5535: already processed, skipping
[2066/2938] Row 5536: already processed, skipping
[2067/2938] Row 5537: already processed, skipping
[2068/2938] Row 5558: already processed, skipping
[2069/2938] Row 5559: already processed, skipping
[2070/2938] Row 5562: already processed, skipping
[2071/2938] Row 5563: already processed, skipping
[2072/2938] Row 5650: already processed, skipping
[2073/2938] Row 5651: already processed, skipping
[2074/2938] Row 5666: already processed, skipping
[2075/2938] Row 5667: already processed, skipping
[2076/2938] Row 5740: already processed, skipping
[2077/2938] Row 5754: already processed, skipping
[2078/2938] Row 5755: already processed, skipping
[2079/2938] Row 5767: already processed, skipping
[2080/2938] Row 5768: already processed, skipping
[2081/2938] Row 5769: already processed, skipping
[2082/2938] Row 5770: already processed, skipping
[2083/2938] Row 5774: already processed, skipping
[2084/2938] Row 5787: already processed, skipping
[2085/2938] Row 5788: already processed, skipping
[2086/2938] Row 5789: already processed, skipping
[2087/2938] Row 5790: already processed, skipping
[2088/2938] Row 5797: already processed, skipping
[2089/2938] Row 5798: already processed, skipping
[2090/2938] Row 5938: already processed, skipping
[2091/2938] Row 5939: already processed, skipping
[2092/2938] Row 6014: already processed, skipping
[2093/2938] Row 6028: already processed, skipping
[2094/2938] Row 6033: already processed, skipping
[2095/2938] Row 6034: already processed, skipping
[2096/2938] Row 6036: already processed, skipping
[2097/2938] Row 6056: already processed, skipping
[2098/2938] Row 6082: already processed, skipping
[2099/2938] Row 6083: already processed, skipping
[2100/2938] Row 6085: already processed, skipping
[2101/2938] Row 6086: already processed, skipping
[2102/2938] Row 6090: already processed, skipping
[2103/2938] Row 6095: already processed, skipping
[2104/2938] Row 6106: already processed, skipping
[2105/2938] Row 6107: already processed, skipping
[2106/2938] Row 6114: already processed, skipping
[2107/2938] Row 6121: already processed, skipping
[2108/2938] Row 6127: already processed, skipping
[2109/2938] Row 6137: already processed, skipping
[2110/2938] Row 6143: already processed, skipping
[2111/2938] Row 6147: already processed, skipping
[2112/2938] Row 6150: already processed, skipping
[2113/2938] Row 6151: already processed, skipping
[2114/2938] Row 6156: already processed, skipping
[2115/2938] Row 6161: already processed, skipping
[2116/2938] Row 6171: already processed, skipping
[2117/2938] Row 6175: already processed, skipping
[2118/2938] Row 6176: already processed, skipping
[2119/2938] Row 6180: already processed, skipping
[2120/2938] Row 6181: already processed, skipping
[2121/2938] Row 6183: already processed, skipping
[2122/2938] Row 6184: already processed, skipping
[2123/2938] Row 6185: already processed, skipping
[2124/2938] Row 6186: already processed, skipping
[2125/2938] Row 6187: already processed, skipping
[2126/2938] Row 6189: already processed, skipping
[2127/2938] Row 6190: already processed, skipping
[2128/2938] Row 6194: already processed, skipping
[2129/2938] Row 6195: already processed, skipping
[2130/2938] Row 6196: already processed, skipping
[2131/2938] Row 6198: already processed, skipping
[2132/2938] Row 6200: already processed, skipping
[2133/2938] Row 6201: already processed, skipping
[2134/2938] Row 6202: already processed, skipping
[2135/2938] Row 6203: already processed, skipping
[2136/2938] Row 6208: already processed, skipping
[2137/2938] Row 6212: already processed, skipping
[2138/2938] Row 6213: already processed, skipping
[2139/2938] Row 6216: already processed, skipping
[2140/2938] Row 6218: already processed, skipping
[2141/2938] Row 6219: already processed, skipping
[2142/2938] Row 6222: already processed, skipping
[2143/2938] Row 6225: already processed, skipping
[2144/2938] Row 6226: already processed, skipping
[2145/2938] Row 6228: already processed, skipping
[2146/2938] Row 6232: already processed, skipping
[2147/2938] Row 6233: already processed, skipping
[2148/2938] Row 6235: already processed, skipping
[2149/2938] Row 6238: already processed, skipping
[2150/2938] Row 6241: already processed, skipping
[2151/2938] Row 6244: already processed, skipping
[2152/2938] Row 6245: already processed, skipping
[2153/2938] Row 6246: already processed, skipping
[2154/2938] Row 6255: already processed, skipping
[2155/2938] Row 6266: already processed, skipping
[2156/2938] Row 6267: already processed, skipping
[2157/2938] Row 6268: already processed, skipping
[2158/2938] Row 6269: already processed, skipping
[2159/2938] Row 6273: already processed, skipping
[2160/2938] Row 6279: already processed, skipping
[2161/2938] Row 6288: already processed, skipping
[2162/2938] Row 6300: already processed, skipping
[2163/2938] Row 6307: already processed, skipping
[2164/2938] Row 6308: already processed, skipping
[2165/2938] Row 6309: already processed, skipping
[2166/2938] Row 6310: already processed, skipping
[2167/2938] Row 6311: already processed, skipping
[2168/2938] Row 6313: already processed, skipping
[2169/2938] Row 6314: already processed, skipping
[2170/2938] Row 6317: already processed, skipping
[2171/2938] Row 6318: already processed, skipping
[2172/2938] Row 6327: already processed, skipping
[2173/2938] Row 6328: already processed, skipping
[2174/2938] Row 6329: already processed, skipping
[2175/2938] Row 6330: already processed, skipping
[2176/2938] Row 6334: already processed, skipping
[2177/2938] Row 6336: already processed, skipping
[2178/2938] Row 6337: already processed, skipping
[2179/2938] Row 6338: already processed, skipping
[2180/2938] Row 6341: already processed, skipping
[2181/2938] Row 6342: already processed, skipping
[2182/2938] Row 6344: already processed, skipping
[2183/2938] Row 6345: already processed, skipping
[2184/2938] Row 6347: already processed, skipping
[2185/2938] Row 6351: already processed, skipping
[2186/2938] Row 6352: already processed, skipping
[2187/2938] Row 6353: already processed, skipping
[2188/2938] Row 6354: already processed, skipping
[2189/2938] Row 6356: already processed, skipping
[2190/2938] Row 6357: already processed, skipping
[2191/2938] Row 6359: already processed, skipping
[2192/2938] Row 6361: already processed, skipping
[2193/2938] Row 6367: already processed, skipping
[2194/2938] Row 6368: already processed, skipping
[2195/2938] Row 6375: already processed, skipping
[2196/2938] Row 6376: already processed, skipping
[2197/2938] Row 6377: already processed, skipping
[2198/2938] Row 6378: already processed, skipping
[2199/2938] Row 6379: already processed, skipping
[2200/2938] Row 6388: already processed, skipping
[2201/2938] Row 6389: already processed, skipping
[2202/2938] Row 6397: already processed, skipping
[2203/2938] Row 6398: already processed, skipping
[2204/2938] Row 6399: already processed, skipping
[2205/2938] Row 6400: already processed, skipping
[2206/2938] Row 6404: already processed, skipping
[2207/2938] Row 6408: already processed, skipping
[2208/2938] Row 6409: already processed, skipping
[2209/2938] Row 6414: already processed, skipping
[2210/2938] Row 6415: already processed, skipping
[2211/2938] Row 6416: already processed, skipping
[2212/2938] Row 6425: already processed, skipping
[2213/2938] Row 6426: already processed, skipping
[2214/2938] Row 6427: already processed, skipping
[2215/2938] Row 6429: already processed, skipping
[2216/2938] Row 6430: already processed, skipping
[2217/2938] Row 6431: already processed, skipping
[2218/2938] Row 6432: already processed, skipping
[2219/2938] Row 6441: already processed, skipping
[2220/2938] Row 6447: already processed, skipping
[2221/2938] Row 6453: already processed, skipping
[2222/2938] Row 6455: already processed, skipping
[2223/2938] Row 6456: already processed, skipping
[2224/2938] Row 6457: already processed, skipping
[2225/2938] Row 6462: already processed, skipping
[2226/2938] Row 6466: already processed, skipping
[2227/2938] Row 6469: already processed, skipping
[2228/2938] Row 6477: already processed, skipping
[2229/2938] Row 6478: already processed, skipping
[2230/2938] Row 6479: already processed, skipping
[2231/2938] Row 6480: already processed, skipping
[2232/2938] Row 6481: already processed, skipping
[2233/2938] Row 6483: already processed, skipping
[2234/2938] Row 6485: already processed, skipping
[2235/2938] Row 6486: already processed, skipping
[2236/2938] Row 6487: already processed, skipping
[2237/2938] Row 6488: already processed, skipping
[2238/2938] Row 6498: already processed, skipping
[2239/2938] Row 6511: already processed, skipping
[2240/2938] Row 6520: already processed, skipping
[2241/2938] Row 6521: already processed, skipping
[2242/2938] Row 6534: already processed, skipping
[2243/2938] Row 6536: already processed, skipping
[2244/2938] Row 6537: already processed, skipping
[2245/2938] Row 6542: already processed, skipping
[2246/2938] Row 6544: already processed, skipping
[2247/2938] Row 6547: already processed, skipping
[2248/2938] Row 6548: already processed, skipping
[2249/2938] Row 6549: already processed, skipping
[2250/2938] Row 6550: already processed, skipping
[2251/2938] Row 6556: already processed, skipping
[2252/2938] Row 6560: already processed, skipping
[2253/2938] Row 6561: already processed, skipping
[2254/2938] Row 6566: already processed, skipping
[2255/2938] Row 6570: already processed, skipping
[2256/2938] Row 6579: already processed, skipping
[2257/2938] Row 6580: already processed, skipping
[2258/2938] Row 6611: already processed, skipping
[2259/2938] Row 6639: already processed, skipping
[2260/2938] Row 6640: already processed, skipping
[2261/2938] Row 6643: already processed, skipping
[2262/2938] Row 6647: already processed, skipping
[2263/2938] Row 6661: already processed, skipping
[2264/2938] Row 6664: already processed, skipping
[2265/2938] Row 6685: already processed, skipping
[2266/2938] Row 6686: already processed, skipping
[2267/2938] Row 6687: already processed, skipping
[2268/2938] Row 6688: already processed, skipping
[2269/2938] Row 6689: already processed, skipping
[2270/2938] Row 6690: already processed, skipping
[2271/2938] Row 6692: already processed, skipping
[2272/2938] Row 6693: already processed, skipping
[2273/2938] Row 6694: already processed, skipping
[2274/2938] Row 6708: already processed, skipping
[2275/2938] Row 6709: already processed, skipping
[2276/2938] Row 6710: already processed, skipping
[2277/2938] Row 6711: already processed, skipping
[2278/2938] Row 6718: already processed, skipping
[2279/2938] Row 6724: already processed, skipping
[2280/2938] Row 6727: already processed, skipping
[2281/2938] Row 6728: already processed, skipping
[2282/2938] Row 6729: already processed, skipping
[2283/2938] Row 6731: already processed, skipping
[2284/2938] Row 6743: already processed, skipping
[2285/2938] Row 6744: already processed, skipping
[2286/2938] Row 6745: already processed, skipping
[2287/2938] Row 6747: already processed, skipping
[2288/2938] Row 6755: already processed, skipping
[2289/2938] Row 6756: already processed, skipping
[2290/2938] Row 6757: already processed, skipping
[2291/2938] Row 6779: already processed, skipping
[2292/2938] Row 6780: already processed, skipping
[2293/2938] Row 6781: already processed, skipping
[2294/2938] Row 6787: already processed, skipping
[2295/2938] Row 6792: already processed, skipping
[2296/2938] Row 6793: already processed, skipping
[2297/2938] Row 6794: already processed, skipping
[2298/2938] Row 6795: already processed, skipping
[2299/2938] Row 6806: already processed, skipping
[2300/2938] Row 6821: already processed, skipping
[2301/2938] Row 6828: already processed, skipping
[2302/2938] Row 6829: already processed, skipping
[2303/2938] Row 6835: already processed, skipping
[2304/2938] Row 6845: already processed, skipping
[2305/2938] Row 6848: already processed, skipping
[2306/2938] Row 6854: already processed, skipping
[2307/2938] Row 6870: already processed, skipping
[2308/2938] Row 6874: already processed, skipping
[2309/2938] Row 6876: already processed, skipping
[2310/2938] Row 6878: already processed, skipping
[2311/2938] Row 6882: already processed, skipping
[2312/2938] Row 6884: already processed, skipping
[2313/2938] Row 6885: already processed, skipping
[2314/2938] Row 6886: already processed, skipping
[2315/2938] Row 6889: already processed, skipping
[2316/2938] Row 6890: already processed, skipping
[2317/2938] Row 6892: already processed, skipping
[2318/2938] Row 6898: already processed, skipping
[2319/2938] Row 6899: already processed, skipping
[2320/2938] Row 6900: already processed, skipping
[2321/2938] Row 6901: already processed, skipping
[2322/2938] Row 6902: already processed, skipping
[2323/2938] Row 6904: already processed, skipping
[2324/2938] Row 6905: already processed, skipping
[2325/2938] Row 6906: already processed, skipping
[2326/2938] Row 6909: already processed, skipping
[2327/2938] Row 6910: already processed, skipping
[2328/2938] Row 6911: already processed, skipping
[2329/2938] Row 6912: already processed, skipping
[2330/2938] Row 6915: already processed, skipping
[2331/2938] Row 6917: already processed, skipping
[2332/2938] Row 6923: already processed, skipping
[2333/2938] Row 6924: already processed, skipping
[2334/2938] Row 6925: already processed, skipping
[2335/2938] Row 6926: already processed, skipping
[2336/2938] Row 6931: already processed, skipping
[2337/2938] Row 6933: already processed, skipping
[2338/2938] Row 6934: already processed, skipping
[2339/2938] Row 6935: already processed, skipping
[2340/2938] Row 6936: already processed, skipping
[2341/2938] Row 6939: already processed, skipping
[2342/2938] Row 6940: already processed, skipping
[2343/2938] Row 6947: already processed, skipping
[2344/2938] Row 6950: already processed, skipping
[2345/2938] Row 6951: already processed, skipping
[2346/2938] Row 6956: already processed, skipping
[2347/2938] Row 6958: already processed, skipping
[2348/2938] Row 6963: already processed, skipping
[2349/2938] Row 6966: already processed, skipping
[2350/2938] Row 6967: already processed, skipping
[2351/2938] Row 6969: already processed, skipping
[2352/2938] Row 6970: already processed, skipping
[2353/2938] Row 6972: already processed, skipping
[2354/2938] Row 6973: already processed, skipping
[2355/2938] Row 6977: already processed, skipping
[2356/2938] Row 6978: already processed, skipping
[2357/2938] Row 6979: already processed, skipping
[2358/2938] Row 6980: already processed, skipping
[2359/2938] Row 6981: already processed, skipping
[2360/2938] Row 6982: already processed, skipping
[2361/2938] Row 6989: already processed, skipping
[2362/2938] Row 6994: already processed, skipping
[2363/2938] Row 6995: already processed, skipping
[2364/2938] Row 6996: already processed, skipping
[2365/2938] Row 6997: already processed, skipping
[2366/2938] Row 7001: already processed, skipping
[2367/2938] Row 7013: already processed, skipping
[2368/2938] Row 7014: already processed, skipping
[2369/2938] Row 7017: already processed, skipping
[2370/2938] Row 7035: already processed, skipping
[2371/2938] Row 7042: already processed, skipping
[2372/2938] Row 7047: already processed, skipping
[2373/2938] Row 7057: already processed, skipping
[2374/2938] Row 7059: already processed, skipping
[2375/2938] Row 7067: already processed, skipping
[2376/2938] Row 7068: already processed, skipping
[2377/2938] Row 7070: already processed, skipping
[2378/2938] Row 7076: already processed, skipping
[2379/2938] Row 7080: already processed, skipping
[2380/2938] Row 7081: already processed, skipping
[2381/2938] Row 7082: already processed, skipping
[2382/2938] Row 7083: already processed, skipping
[2383/2938] Row 7085: already processed, skipping
[2384/2938] Row 7092: already processed, skipping
[2385/2938] Row 7108: already processed, skipping
[2386/2938] Row 7110: already processed, skipping
[2387/2938] Row 7111: already processed, skipping
[2388/2938] Row 7112: already processed, skipping
[2389/2938] Row 7114: already processed, skipping
[2390/2938] Row 7116: already processed, skipping
[2391/2938] Row 7122: already processed, skipping
[2392/2938] Row 7129: already processed, skipping
[2393/2938] Row 7132: already processed, skipping
[2394/2938] Row 7136: already processed, skipping
[2395/2938] Row 7138: already processed, skipping
[2396/2938] Row 7139: already processed, skipping
[2397/2938] Row 7149: already processed, skipping
[2398/2938] Row 7151: already processed, skipping
[2399/2938] Row 7160: already processed, skipping
[2400/2938] Row 7165: already processed, skipping
[2401/2938] Row 7202: already processed, skipping
[2402/2938] Row 7206: already processed, skipping
[2403/2938] Row 7207: already processed, skipping
[2404/2938] Row 7210: already processed, skipping
[2405/2938] Row 7213: already processed, skipping
[2406/2938] Row 7214: already processed, skipping
[2407/2938] Row 7215: already processed, skipping
[2408/2938] Row 7232: already processed, skipping
[2409/2938] Row 7233: already processed, skipping
[2410/2938] Row 7234: already processed, skipping
[2411/2938] Row 7235: already processed, skipping
[2412/2938] Row 7236: already processed, skipping
[2413/2938] Row 7237: already processed, skipping
[2414/2938] Row 7238: already processed, skipping
[2415/2938] Row 7239: already processed, skipping
[2416/2938] Row 7240: already processed, skipping
[2417/2938] Row 7244: already processed, skipping
[2418/2938] Row 7249: already processed, skipping
[2419/2938] Row 7250: already processed, skipping
[2420/2938] Row 7251: already processed, skipping
[2421/2938] Row 7254: already processed, skipping
[2422/2938] Row 7256: already processed, skipping
[2423/2938] Row 7257: already processed, skipping
[2424/2938] Row 7258: already processed, skipping
[2425/2938] Row 7259: already processed, skipping
[2426/2938] Row 7261: already processed, skipping
[2427/2938] Row 7262: already processed, skipping
[2428/2938] Row 7263: already processed, skipping
[2429/2938] Row 7264: already processed, skipping
[2430/2938] Row 7265: already processed, skipping
[2431/2938] Row 7266: already processed, skipping
[2432/2938] Row 7268: already processed, skipping
[2433/2938] Row 7269: already processed, skipping
[2434/2938] Row 7272: already processed, skipping
[2435/2938] Row 7274: already processed, skipping
[2436/2938] Row 7275: already processed, skipping
[2437/2938] Row 7276: already processed, skipping
[2438/2938] Row 7277: already processed, skipping
[2439/2938] Row 7278: already processed, skipping
[2440/2938] Row 7279: already processed, skipping
[2441/2938] Row 7283: already processed, skipping
[2442/2938] Row 7284: already processed, skipping
[2443/2938] Row 7285: already processed, skipping
[2444/2938] Row 7286: already processed, skipping
[2445/2938] Row 7290: already processed, skipping
[2446/2938] Row 7291: already processed, skipping
[2447/2938] Row 7292: already processed, skipping
[2448/2938] Row 7293: already processed, skipping
[2449/2938] Row 7294: already processed, skipping
[2450/2938] Row 7295: already processed, skipping
[2451/2938] Row 7296: already processed, skipping
[2452/2938] Row 7298: already processed, skipping
[2453/2938] Row 7301: already processed, skipping
[2454/2938] Row 7302: already processed, skipping
[2455/2938] Row 7303: already processed, skipping
[2456/2938] Row 7305: already processed, skipping
[2457/2938] Row 7306: already processed, skipping
[2458/2938] Row 7310: already processed, skipping
[2459/2938] Row 7311: already processed, skipping
[2460/2938] Row 7320: already processed, skipping
[2461/2938] Row 7321: already processed, skipping
[2462/2938] Row 7322: already processed, skipping
[2463/2938] Row 7323: already processed, skipping
[2464/2938] Row 7324: already processed, skipping
[2465/2938] Row 7325: already processed, skipping
[2466/2938] Row 7326: already processed, skipping
[2467/2938] Row 7328: already processed, skipping
[2468/2938] Row 7329: already processed, skipping
[2469/2938] Row 7330: already processed, skipping
[2470/2938] Row 7335: already processed, skipping
[2471/2938] Row 7336: already processed, skipping
[2472/2938] Row 7337: already processed, skipping
[2473/2938] Row 7338: already processed, skipping
[2474/2938] Row 7347: already processed, skipping
[2475/2938] Row 7351: already processed, skipping
[2476/2938] Row 7352: already processed, skipping
[2477/2938] Row 7353: already processed, skipping
[2478/2938] Row 7356: already processed, skipping
[2479/2938] Row 7357: already processed, skipping
[2480/2938] Row 7359: already processed, skipping
[2481/2938] Row 7360: already processed, skipping
[2482/2938] Row 7362: already processed, skipping
[2483/2938] Row 7368: already processed, skipping
[2484/2938] Row 7370: already processed, skipping
[2485/2938] Row 7373: already processed, skipping
[2486/2938] Row 7396: already processed, skipping
[2487/2938] Row 7406: already processed, skipping
[2488/2938] Row 7434: already processed, skipping
[2489/2938] Row 7435: already processed, skipping
[2490/2938] Row 7443: already processed, skipping
[2491/2938] Row 7473: already processed, skipping
[2492/2938] Row 7475: already processed, skipping
[2493/2938] Row 7477: already processed, skipping
[2494/2938] Row 7478: already processed, skipping
[2495/2938] Row 7479: already processed, skipping
[2496/2938] Row 7480: already processed, skipping
[2497/2938] Row 7484: already processed, skipping
[2498/2938] Row 7485: already processed, skipping
[2499/2938] Row 7486: already processed, skipping
[2500/2938] Row 7487: already processed, skipping
[2501/2938] Row 7488: already processed, skipping
[2502/2938] Row 7489: already processed, skipping
[2503/2938] Row 7499: already processed, skipping
[2504/2938] Row 7500: already processed, skipping
[2505/2938] Row 7501: already processed, skipping
[2506/2938] Row 7502: already processed, skipping
[2507/2938] Row 7503: already processed, skipping
[2508/2938] Row 7504: already processed, skipping
[2509/2938] Row 7509: already processed, skipping
[2510/2938] Row 7510: already processed, skipping
[2511/2938] Row 7513: already processed, skipping
[2512/2938] Row 7514: already processed, skipping
[2513/2938] Row 7515: already processed, skipping
[2514/2938] Row 7519: already processed, skipping
[2515/2938] Row 7520: already processed, skipping
[2516/2938] Row 7521: already processed, skipping
[2517/2938] Row 7522: already processed, skipping
[2518/2938] Row 7523: already processed, skipping
[2519/2938] Row 7524: already processed, skipping
[2520/2938] Row 7525: already processed, skipping
[2521/2938] Row 7528: already processed, skipping
[2522/2938] Row 7529: already processed, skipping
[2523/2938] Row 7530: already processed, skipping
[2524/2938] Row 7531: already processed, skipping
[2525/2938] Row 7532: already processed, skipping
[2526/2938] Row 7533: already processed, skipping
[2527/2938] Row 7534: already processed, skipping
[2528/2938] Row 7537: already processed, skipping
[2529/2938] Row 7538: already processed, skipping
[2530/2938] Row 7539: already processed, skipping
[2531/2938] Row 7540: already processed, skipping
[2532/2938] Row 7542: already processed, skipping
[2533/2938] Row 7543: already processed, skipping
[2534/2938] Row 7548: already processed, skipping
[2535/2938] Row 7549: already processed, skipping
[2536/2938] Row 7550: already processed, skipping
[2537/2938] Row 7551: already processed, skipping
[2538/2938] Row 7553: already processed, skipping
[2539/2938] Row 7554: already processed, skipping
[2540/2938] Row 7555: already processed, skipping
[2541/2938] Row 7556: already processed, skipping
[2542/2938] Row 7557: already processed, skipping
[2543/2938] Row 7560: already processed, skipping
[2544/2938] Row 7563: already processed, skipping
[2545/2938] Row 7566: already processed, skipping
[2546/2938] Row 7567: already processed, skipping
[2547/2938] Row 7568: already processed, skipping
[2548/2938] Row 7569: already processed, skipping
[2549/2938] Row 7570: already processed, skipping
[2550/2938] Row 7571: already processed, skipping
[2551/2938] Row 7572: already processed, skipping
[2552/2938] Row 7573: already processed, skipping
[2553/2938] Row 7574: already processed, skipping
[2554/2938] Row 7575: already processed, skipping
[2555/2938] Row 7576: already processed, skipping
[2556/2938] Row 7577: already processed, skipping
[2557/2938] Row 7578: already processed, skipping
[2558/2938] Row 7579: already processed, skipping
[2559/2938] Row 7580: already processed, skipping
[2560/2938] Row 7584: already processed, skipping
[2561/2938] Row 7585: already processed, skipping
[2562/2938] Row 7586: already processed, skipping
[2563/2938] Row 7587: already processed, skipping
[2564/2938] Row 7588: already processed, skipping
[2565/2938] Row 7594: already processed, skipping
[2566/2938] Row 7595: already processed, skipping
[2567/2938] Row 7596: already processed, skipping
[2568/2938] Row 7597: already processed, skipping
[2569/2938] Row 7600: already processed, skipping
[2570/2938] Row 7601: already processed, skipping
[2571/2938] Row 7603: already processed, skipping
[2572/2938] Row 7605: already processed, skipping
[2573/2938] Row 7606: already processed, skipping
[2574/2938] Row 7607: already processed, skipping
[2575/2938] Row 7608: already processed, skipping
[2576/2938] Row 7619: already processed, skipping
[2577/2938] Row 7620: already processed, skipping
[2578/2938] Row 7629: already processed, skipping
[2579/2938] Row 7630: already processed, skipping
[2580/2938] Row 7633: already processed, skipping
[2581/2938] Row 7634: already processed, skipping
[2582/2938] Row 7635: already processed, skipping
[2583/2938] Row 7636: already processed, skipping
[2584/2938] Row 7637: already processed, skipping
[2585/2938] Row 7639: already processed, skipping
[2586/2938] Row 7640: already processed, skipping
[2587/2938] Row 7643: already processed, skipping
[2588/2938] Row 7650: already processed, skipping
[2589/2938] Row 7651: already processed, skipping
[2590/2938] Row 7652: already processed, skipping
[2591/2938] Row 7653: already processed, skipping
[2592/2938] Row 7654: already processed, skipping
[2593/2938] Row 7655: already processed, skipping
[2594/2938] Row 7656: already processed, skipping
[2595/2938] Row 7657: already processed, skipping
[2596/2938] Row 7658: already processed, skipping
[2597/2938] Row 7659: already processed, skipping
[2598/2938] Row 7660: already processed, skipping
[2599/2938] Row 7665: already processed, skipping
[2600/2938] Row 7666: already processed, skipping
[2601/2938] Row 7676: already processed, skipping
[2602/2938] Row 7681: already processed, skipping
[2603/2938] Row 7685: already processed, skipping
[2604/2938] Row 7686: already processed, skipping
[2605/2938] Row 7689: already processed, skipping
[2606/2938] Row 7692: already processed, skipping
[2607/2938] Row 7693: already processed, skipping
[2608/2938] Row 7710: already processed, skipping
[2609/2938] Row 7722: already processed, skipping
[2610/2938] Row 7726: already processed, skipping
[2611/2938] Row 7727: already processed, skipping
[2612/2938] Row 7735: already processed, skipping
[2613/2938] Row 7737: already processed, skipping
[2614/2938] Row 7738: already processed, skipping
[2615/2938] Row 7748: already processed, skipping
[2616/2938] Row 7749: already processed, skipping
[2617/2938] Row 7750: already processed, skipping
[2618/2938] Row 7751: already processed, skipping
[2619/2938] Row 7752: already processed, skipping
[2620/2938] Row 7753: already processed, skipping
[2621/2938] Row 7754: already processed, skipping
[2622/2938] Row 7755: already processed, skipping
[2623/2938] Row 7756: already processed, skipping
[2624/2938] Row 7757: already processed, skipping
[2625/2938] Row 7760: already processed, skipping
[2626/2938] Row 7761: already processed, skipping
[2627/2938] Row 7762: already processed, skipping
[2628/2938] Row 7763: already processed, skipping
[2629/2938] Row 7764: already processed, skipping
[2630/2938] Row 7765: already processed, skipping
[2631/2938] Row 7766: already processed, skipping
[2632/2938] Row 7767: already processed, skipping
[2633/2938] Row 7768: already processed, skipping
[2634/2938] Row 7769: already processed, skipping
[2635/2938] Row 7770: already processed, skipping
[2636/2938] Row 7771: already processed, skipping
[2637/2938] Row 7772: already processed, skipping
[2638/2938] Row 7773: already processed, skipping
[2639/2938] Row 7774: already processed, skipping
[2640/2938] Row 7775: already processed, skipping
[2641/2938] Row 7779: already processed, skipping
[2642/2938] Row 7780: already processed, skipping
[2643/2938] Row 7781: already processed, skipping
[2644/2938] Row 7782: already processed, skipping
[2645/2938] Row 7791: already processed, skipping
[2646/2938] Row 7793: already processed, skipping
[2647/2938] Row 7809: already processed, skipping
[2648/2938] Row 7811: already processed, skipping
[2649/2938] Row 7812: already processed, skipping
[2650/2938] Row 7813: already processed, skipping
[2651/2938] Row 7814: already processed, skipping
[2652/2938] Row 7815: already processed, skipping
[2653/2938] Row 7816: already processed, skipping
[2654/2938] Row 7819: already processed, skipping
[2655/2938] Row 7820: already processed, skipping
[2656/2938] Row 7822: already processed, skipping
[2657/2938] Row 7824: already processed, skipping
[2658/2938] Row 7840: already processed, skipping
[2659/2938] Row 7841: already processed, skipping
[2660/2938] Row 7845: already processed, skipping
[2661/2938] Row 7846: already processed, skipping
[2662/2938] Row 7848: already processed, skipping
[2663/2938] Row 7853: already processed, skipping
[2664/2938] Row 7854: already processed, skipping
[2665/2938] Row 7855: already processed, skipping
[2666/2938] Row 7856: already processed, skipping
[2667/2938] Row 7872: already processed, skipping
[2668/2938] Row 7873: already processed, skipping
[2669/2938] Row 7874: already processed, skipping
[2670/2938] Row 7875: already processed, skipping
[2671/2938] Row 7876: already processed, skipping
[2672/2938] Row 7888: already processed, skipping
[2673/2938] Row 7891: already processed, skipping
[2674/2938] Row 7892: already processed, skipping
[2675/2938] Row 7893: already processed, skipping
[2676/2938] Row 7894: already processed, skipping
[2677/2938] Row 7895: already processed, skipping
[2678/2938] Row 7896: already processed, skipping
[2679/2938] Row 7897: already processed, skipping
[2680/2938] Row 7898: already processed, skipping
[2681/2938] Row 7899: already processed, skipping
[2682/2938] Row 7900: already processed, skipping
[2683/2938] Row 7901: already processed, skipping
[2684/2938] Row 7902: already processed, skipping
[2685/2938] Row 7903: already processed, skipping
[2686/2938] Row 7904: already processed, skipping
[2687/2938] Row 7905: already processed, skipping
[2688/2938] Row 7906: already processed, skipping
[2689/2938] Row 7907: already processed, skipping
[2690/2938] Row 7908: already processed, skipping
[2691/2938] Row 7909: already processed, skipping
[2692/2938] Row 7910: already processed, skipping
[2693/2938] Row 7911: already processed, skipping
[2694/2938] Row 7912: already processed, skipping
[2695/2938] Row 7913: already processed, skipping
[2696/2938] Row 7914: already processed, skipping
[2697/2938] Row 7915: already processed, skipping
[2698/2938] Row 7916: already processed, skipping
[2699/2938] Row 7917: already processed, skipping
[2700/2938] Row 7918: already processed, skipping
[2701/2938] Row 7923: already processed, skipping
[2702/2938] Row 7924: already processed, skipping
[2703/2938] Row 7925: already processed, skipping
[2704/2938] Row 7943: already processed, skipping
[2705/2938] Row 7944: already processed, skipping
[2706/2938] Row 7982: already processed, skipping
[2707/2938] Row 7985: already processed, skipping
[2708/2938] Row 7992: already processed, skipping
[2709/2938] Row 7993: already processed, skipping
[2710/2938] Row 7994: already processed, skipping
[2711/2938] Row 7997: already processed, skipping
[2712/2938] Row 7998: already processed, skipping
